title,artist,duration,date,popularity,danceability,tempo
Sheraton,Miszel,164858,9/13/22,72,0.583,150.031
Do Tanca,Malik Montana,154285,9/18/22,69,0.749,111.986
Ma��e Krople,Young Igi,164363,8/31/22,71,0.759,164.89
any�_owe �_elki,Chivas,133000,9/22/22,57,0.738,150.009
JESTEM POJ384NY,Mata,178856,8/11/22,77,0.681,140.041
KETCHUP,2115,188142,9/8/22,72,0.757,140.032
Mi��o�݀� na sprzeda�_,Pezet,199384,9/30/22,0,0.542,79.477
Pleasure,Young Igi,160551,9/26/22,52,0.905,144.997
Pi��kny �_wiat,Gibbs,233370,5/19/22,73,0.516,90.263
MISS ME,Kukon,178909,9/29/22,0,0.774,110.034
Nie Mam Czasu Na Wakacje,��abson,187058,6/30/22,72,0.887,135.966
Fiu Fiu,Kizo,161495,9/15/22,65,0.78,107.015
TURYSTA,2115,168230,8/4/22,71,0.844,130.043
Palma na blokach,Beteo,189093,9/30/22,0,0.832,132.06
kupi�� jej gaz czy torebk��?,Chivas,147374,9/15/22,68,0.641,159.973
Doja Cat,Oki,167058,6/9/22,71,0.859,101.979
Znikam,Gibbs,271704,8/4/22,64,0.706,88.544
SI�� WJE��D��A,W��ODAR,121333,7/23/21,67,0.907,89.983
Chainz,Szczyl,214813,9/30/22,0,0.792,126.003
dres,Miszel,175890,4/1/22,67,0.649,146.085
BEEF,White Widow,189633,9/9/22,65,0.682,161.83
Self Made,Malik Montana,114187,5/30/22,66,0.58,160.201
Oda do butli,Szymi Szyms,184017,9/20/22,57,0.708,116.064
kole�_anko mojej by��ej,Chivas,152666,9/22/22,66,0.648,164.902
XXL,Trill Pem,149333,9/27/22,10,0.705,179.951
"Pieni��dze, Dziewczyny, Zwrotki",Oki,183133,6/9/22,65,0.783,134.012
RiRi,White 2115,151106,6/24/22,70,0.821,135.079
Nie Z Tego �_wiata,��abson,195428,8/9/22,64,0.899,140.047
Fuego,Louis Villain,166000,9/29/22,0,0.885,119.998
BRUCE,2115,123749,7/19/22,67,0.817,129.971
HORYZONT,Asster,171712,8/12/22,62,0.892,136.897
Zanim przyjdzie dzie��,Gibbs,246000,9/4/22,60,0.839,119.949
200 os�_b w kawalerce,Kinny Zimmer,172233,5/13/22,65,0.916,140.057
Wjazd,Malik Montana,184980,8/19/22,66,0.639,187.486
M��ODY MA TO,BUHAJ KLAN,135306,7/21/22,62,0.842,145.162
W cenie,Kabe,199093,7/1/22,61,0.565,84.168
BEDOESIARA,2115,169428,5/26/22,69,0.921,104.986
ztb,Favst,207000,7/22/22,67,0.773,110.025
Pijemy Za Lepszy Czas,Smolasty,142657,5/27/22,72,0.709,143.134
Chabo,Guzior,178736,9/14/22,63,0.752,94.99
PATOPROHIBICJA (28.01.2022),Mata,197052,5/27/22,70,0.735,95.035
Jakie To Uczucie?,Oki,162935,5/16/22,70,0.822,109.034
La Manga,Alberto,180806,5/5/22,70,0.844,115.001
Bry��a (Club Edit),Kronkel Dom,155076,9/9/22,62,0.941,130.022
Tarcho Terror,Otsochodzi,87887,8/4/22,62,0.772,142.037
Bellucci,Louis Villain,194000,8/18/22,64,0.779,109.913
Sezon,Smolasty,132187,8/9/22,67,0.757,127.935
Ton��cy,Pezet,275887,9/21/22,55,0.721,106.981
Wi��cej,Diho,122571,9/13/22,55,0.571,139.859
VANILLA (Remix),FRIZ,187543,9/23/22,49,0.571,160.084
F̩nix,Liricistas,166069,5/27/22,34,0.723,87.937
Mil Vidas,Bubaseta,188764,2/18/22,45,0.656,87.844
Belleza,Movimiento Original,214378,11/5/21,52,0.662,88.512
Phiesta,Chystemc,199176,1/21/22,49,0.764,87.967
Verte Cerquita,Movimiento Original,232721,9/10/20,62,0.552,86.374
Tinta Extinta,Liricistas,208586,12/10/21,35,0.626,89.725
Ahora (Disfruta Pt. II),Cidtronyck,262460,10/1/21,49,0.789,85.974
La Paz,Aerstame,173710,6/17/22,36,0.712,92.052
Boombarrio,Chystemc,206929,2/26/21,54,0.687,100.022
LA SAGA,Jonas Sanche,233906,4/21/22,45,0.591,95.613
I Love You a Lo V�_o,Chystemc,311500,11/11/16,57,0.727,91.512
No Ver��n,Ambar Luna,205712,3/4/22,31,0.541,106.919
E. U. C. S. L.,Stailok,193273,12/17/21,35,0.652,90.943
Preparao,Movimiento Original,213770,8/23/17,54,0.708,89.882
III Figura,Como Asesinar a Felipes,212936,7/15/22,33,0.681,95.942
Lo Que No Te Cont̩,KMC,222682,10/15/21,36,0.868,90.033
Mi Camino,Aerstame,203076,12/13/19,33,0.618,87.333
Sexy,Gran Rah,262000,1/10/20,37,0.623,89.963
Amor de Rapper,Gran Rah,211001,4/24/20,30,0.696,93.054
Huye,Adickta Sinfon�_a,255483,4/8/22,33,0.754,92.969
Loba,EnSecreto,264226,8/27/18,44,0.857,88.996
1977,Ana Tijoux,201986,4/27/10,54,0.697,103.926
El Juego Verdadero,Tiro De Gracia,192293,12/4/20,24,0.849,95
No Te Miento,Aerstame,283692,4/16/21,39,0.516,86.585
Que Te Vaya Bien,Flor De Rap,180326,3/1/19,34,0.681,92.141
Flor Te Mata,Flor De Rap,172857,11/26/21,29,0.608,109.314
WATCH ME / NA' DE MI (feat. Antioch),Jonas Sanche,153623,9/23/21,29,0.575,139.985
Artista,Bubaseta,94551,7/30/21,32,0.629,127.022
Lil Dangerous,Nfx,216504,12/10/21,26,0.853,89.994
Mentirita Piadosa: Versi�_n 2,Bascur,173832,3/7/21,32,0.737,91.632
Mi Mejor Rima,ADIONE,222256,11/11/21,29,0.791,140.022
Hiphappy,El Shaaki,391000,1/8/21,34,0.737,95.104
Nuevo Comienzo,Cidtronyck,195226,11/14/17,50,0.827,91.983
Viejos Habitantes,Geoenezetao,137197,6/2/19,46,0.799,90.987
Sexy - Remix,Gran Rah,283379,9/11/20,35,0.677,90.049
Etc...,Movimiento Original,183298,4/3/20,30,0.755,95.778
Empezar Por M�_,Liricistas,209280,12/10/21,31,0.535,177.961
DA KNOWLEDGE,Jonas Sanche,168600,7/8/21,38,0.793,90.102
THE ROOKIE,Ak4:20,170306,7/10/21,52,0.748,90.012
Rimas Bravas,Adickta Sinfon�_a,262666,2/4/22,31,0.674,90.076
Por un Dolar,Cevlade,165817,5/15/20,24,0.665,85.864
T̩tricx$,Benour,170679,8/20/20,23,0.72,84.664
Salsa Pa Mojar,Uf Dog,221651,8/14/20,21,0.818,87.753
Ya Vendr��n,Liricistas,187399,6/4/21,25,0.726,136.033
Viaje Sin Rumbo - Cover,EnSecreto,215625,11/11/21,22,0.802,89.984
Lucha,AKACATS,206649,6/17/21,26,0.85,90.032
El Resultado,Mamborap,215550,7/30/21,27,0.851,92.08
Metamorfosis,Flor De Rap,219428,6/18/21,28,0.686,139.873
Libro Abierto - Remix,Lenwa Dura,173647,5/24/21,22,0.659,84.919
Cienfuegos,Bronko Yotte,214347,10/9/20,32,0.738,117.117
Mi Moment,ADIONE,198511,5/20/21,24,0.846,102.035
Saquen Bocina,Natan El Profeta,195697,10/29/20,33,0.564,168.286
Grizzy Bars,Gronex,125000,3/11/21,23,0.545,167.913
Forial,Droow,178517,2/19/21,28,0.618,170.119
Coge Aqu�_,Al2 El Aldeano,240000,10/9/20,33,0.565,155.714
D�_nde Est��,Terrible,206511,10/11/21,26,0.66,86.161
Raiz,Tiro De Gracia,259665,2/26/21,29,0.791,90.018
Tren,Cevlade,206897,5/28/21,23,0.813,98.084
Semilla,Tiro De Gracia,216386,1/22/21,26,0.738,91.022
Aunque No Valga Nada,Droow,230058,1/1/21,26,0.583,79.411
Don't Stop,Flor De Rap,213750,5/15/20,34,0.808,128.008
Toca Perder,Al2 El Aldeano,243561,1/15/21,24,0.735,84.971
Soldiers,Gran Rah,203374,5/22/20,23,0.816,95.018
Champurria (Mestizo - Mestiza),Luanko,221027,4/8/21,27,0.802,92.995
Pir��mide,Al2 El Aldeano,237541,2/26/21,23,0.534,167.38
Definitiva-Mente,Afaz Natural,227727,10/30/20,29,0.737,87.981
Rebeli�_n de Octubre,Ana Tijoux,247000,10/16/20,30,0.537,135.029
Diferencias,Jonas Sanche,214478,4/17/20,28,0.738,78.599
Fyah Burning,Subwoffer,189386,7/23/21,36,0.529,162.423
Laberinto,Delta Mc,128390,10/9/20,22,0.771,90.257
Ellos Solo Quer�_an un Cambio,Claudio Bastardo,163963,10/2/20,22,0.502,164.409
Felicidad,Afaz Natural,192592,10/2/20,33,0.677,81.071
Tiempo De Reflexionar (Qu̩date En Casa),Liricistas,147746,12/10/21,23,0.578,88.077
Laif Is Tu Short,Brous One,156941,7/10/20,49,0.635,83.434
El Lamento del Pueblo,Cevlade,247086,5/8/20,23,0.741,91.734
Camino Solo,Nfx,293562,4/17/20,29,0.612,85.501
Resistir̩,Flor De Rap,220738,1/10/20,31,0.679,88.065
Ya No Tengo Tiempo,ADIONE,157886,9/10/20,25,0.866,94.991
Siempre en el Top,Lenwa Dura,234361,8/2/19,22,0.747,89.861
Ragnarok,Borderline,131689,4/24/20,27,0.651,134.428
Casa De Espejos,Liricistas,263509,2/21/20,26,0.747,143.032
Como Jugando,Cevlade,184374,4/10/20,24,0.836,88.891
Tic Tac,Mamborap,195600,6/21/19,28,0.835,101.95
Vac�_o Lleno,Gran Rah,234015,7/5/19,28,0.493,73.147
Capital Bacteria,Soledades Pasajeras,175317,4/2/20,20,0.558,88.247
Story,Metaling�_�_stica,181177,4/9/20,25,0.869,112.01
Free Estilo,Delta Mc,260000,7/12/19,21,0.743,91.862
Te Invito a Mi Pa�_s (El Nuevo),Cevlade,223509,4/17/20,24,0.637,170.081
Welcome,Escala Mercalli,150000,8/16/19,31,0.712,81.992
CA,Catana,170364,7/12/19,30,0.62,135.773
Vine,Funky Flu,223183,7/29/19,28,0.547,82.49
Ofrenda,Hijos de las Hojas,184000,8/30/19,27,0.569,85.601
Amor Por Los Textos,Liricistas,217120,12/10/21,25,0.554,79.908
Tiempos Violentos,Cidtronyck,221807,8/20/21,26,0.789,88.025
Se Armo El Kilombo,Omega El CTM,228627,12/10/21,23,0.694,92.21
Primera Vez,Liricistas,231813,12/10/21,33,0.637,91.178
Warzone Z,Nfx,183999,3/26/21,32,0.857,100
Dile Dile Remix,Ak4:20,234418,4/29/20,51,0.668,85.934
Cactus Jack (Crema Lirical #4),Claudio Bastardo,161833,2/4/22,26,0.683,90.891
Trascender,Ambar Luna,207028,7/10/20,34,0.766,86.024
Oitavo Anjo,509-E,328373,6/28/00,57,0.795,84.71
"Vida Loka, Pt. 1",Racionais MC's,303560,10/7/02,69,0.569,82.38
That's My Way,Edi Rock,339773,6/4/13,62,0.768,83.015
Favela Sinistra,Trilha Sonora do Gueto,215880,4/2/03,51,0.723,111.326
Uc̻ Lembra,Trilha Sonora do Gueto,324579,3/30/22,37,0.779,119.977
Desabafo / Deixa Eu Dizer,Marcelo D2,175666,1/1/08,65,0.6,85.409
Caṇo Foi Ṭo Bom,Sabotage,330799,10/17/16,57,0.663,172.006
Eu Viajei no Meu R��dio,Radiola Santa Rosa,209333,3/7/22,34,0.7,89.963
Dia de Visita - Ao Vivo,Realidade Cruel,288000,9/23/22,24,0.49,86.769
At̩ U Infernu Acab��,Trilha Sonora do Gueto,353310,2/4/22,36,0.846,120.007
Tudo por Voc̻ Tamb̩m,Xis,369800,5/20/20,35,0.645,158.06
A Missiva,Trilha Sonora do Gueto,343831,1/14/22,33,0.789,110.047
Rap �� Compromisso,Sabotage,263986,11/20/14,59,0.869,87.217
L. Gelada - 3 da Madrugada,MV Bill,441533,6/9/02,39,0.555,87.528
A Segunda Chance,509-E,287960,12/3/21,33,0.495,76.502
L��grimas do Palha̤o,Kamau,234520,6/21/12,43,0.464,85.986
Babylon By Gus,Black Alien,256760,9/8/04,52,0.772,96.014
O Mundo ̩ Nosso,Djonga,223892,3/17/17,58,0.861,88.052
Levanta e Anda,Emicida,150439,2013,57,0.488,87.33
Xeque-Mate,Rato Reverso,180705,11/22/21,33,0.706,84.89
Paranoia,Edi Rock,208421,10/23/20,34,0.747,76.162
Mantenha o Respeito,Planet Hemp,196200,3/22/95,57,0.589,108.035
Esquema Sigiloso,Mano Fler,294144,8/27/21,35,0.638,79.925
Jovens Soldados,Trilha Sonora do Gueto,306233,9/8/21,32,0.786,145.027
Triunfo (A Rua �� N�_iz),Emicida,209373,5/1/09,45,0.608,92.172
Ponta de Lan̤a (Verso Livre),Rincon Sapi̻ncia,214165,12/26/16,54,0.887,130.029
JUNHO DE 94,Djonga,329008,3/16/18,60,0.646,128.06
Bilhete 2.0,Rashid,223488,1/19/18,57,0.628,87.986
Se Escute,S�_ntese,165903,7/25/12,44,0.638,87.211
Te Amo Disgra̤a,Baco Exu do Blues,290400,9/4/17,65,0.774,100.044
Beira de Piscina (Remix),Don L,229889,10/10/13,53,0.491,77.099
Invicto,Filipe Ret,256997,9/4/15,59,0.746,97.984
Rap du Bom Parte II - M̼s. Incid.: Odara,Rappin' Hood,435141,1/1/05,45,0.881,95.014
O Soldado Que Fica,MV Bill,362293,7/5/19,33,0.614,84.041
O Trem,RZO,312032,10/7/14,42,0.631,76.765
Preta de Quebrada,Flora Matos,206947,3/31/17,52,0.816,154.237
Enxugando Gelo,BNeg̣o,191920,11/10/03,37,0.712,89.711
Raplord,Haikaiss,263078,3/24/17,54,0.734,147.629
Profisṣo Perigo,Rodrigo Ogi,168698,6/1/11,38,0.623,85.969
Homem Sem Face,Sombra,250920,4/22/14,39,0.813,84.492
S�_,Kamau,201280,8/4/08,43,0.698,93.024
Periferia / Sample: Fim De Semana No Parque,Helịo,267053,1/1/04,40,0.722,94.143
Rolo Compressor,Black Alien,191981,9/8/15,42,0.654,172.311
Castelos & Ru�_nas,BK,249490,3/21/16,52,0.799,117.031
"Pretin (Veṛo, Pt. 1)",Flora Matos,147466,4/1/14,53,0.871,140.016
Chama os Mulekes,ConeCrewDiretoria,353532,4/8/11,57,0.599,88.037
Eu S̫ Fun̤̣o,Dexter,387892,6/12/15,49,0.848,81.017
Respeito �� pra Quem Tem,Sabotage,329920,11/20/14,52,0.898,84.604
Dia�rio de um Detento,Racionais MC's,451000,10/7/97,64,0.903,87.005
Rapst̻ncia,MV Bill,223902,4/12/19,31,0.855,82.026
O Amor Venceu a Guerra,GOG,524460,3/1/04,0,0.735,148.499
Como Eu Te Quero,Black Alien,210306,9/8/04,55,0.894,96.114
Racioc�_nio Quebrado,Parteum,151301,1/1/04,34,0.734,95.292
Retrato de um Playboy (Juventude Perdida),Gabriel O Pensador,238573,5/4/93,41,0.877,107.39
Z̩ Brasileiro,Rappin' Hood,276400,1/1/05,40,0.796,83.488
Sr. Tempo Bom,Tha�_de & DJ Hum,282506,11/27/96,43,0.764,91.019
Mulher El̩trica,Mano Brown,213653,12/9/16,44,0.936,110.044
Se Tu Lutas Tu Conquistas,Somos N�_s A Justi̤a,383426,9/1/00,45,0.815,86.018
"Capi�tulo 4, Versi�culo 3",Racionais MC's,486560,10/7/97,63,0.625,87.841
E Se,Rashid,273320,3/31/10,35,0.375,83.004
Primeiro de Abril,Mc Marechal,249289,4/1/17,46,0.69,87.591
Us Mano e as Mina,Xis,279853,5/20/20,36,0.791,176.833
O 5� Vigia,Ndee Naldinho,376903,10/2/15,50,0.674,87.227
Naquela Sala,AO Cubo,361680,4/29/14,46,0.595,144.786
"Antes das 6:00, Pt. 2 - Bonus Track",DBS Gorḍo Chefe,241935,2/22/19,30,0.795,124.012
Till I Collapse,Eminem,297786,5/26/02,86,0.548,171.447
Ni**as In Paris,JAY-Z,219333,8/8/11,85,0.789,140.022
PIOVE (feat. Sfera Ebbasta),Lazza,155862,4/7/22,74,0.381,187.835
MALA,6ix9ine,206550,2018,78,0.72,100.008
"Tik Tok RMX (feat. Marracash, Gu̬, Paky & Geolier)",Sfera Ebbasta,310624,2/12/21,59,0.77,120.022
SICKO MODE,Travis Scott,312820,8/3/18,83,0.834,155.008
Stronger,Kanye West,311866,9/11/07,82,0.617,103.992
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,258342,10/9/12,82,0.641,146.078
Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,205040,5/25/18,82,0.854,80.015
Wow.,Post Malone,149546,9/6/19,81,0.829,99.96
Not Afraid,Eminem,248133,6/18/10,81,0.855,114.635
The Next Episode,Dr. Dre,161506,11/16/99,81,0.922,95.295
Going Bad (feat. Drake),Meek Mill,180522,11/30/18,80,0.889,86.003
POWER,Kanye West,292093,11/22/10,79,0.542,153.993
Boss Bitch,Doja Cat,134239,1/23/20,79,0.707,125.989
Numb / Encore,JAY-Z,205733,11/30/04,78,0.687,107.045
Money In The Grave (Drake ft. Rick Ross),Drake,205426,6/15/19,78,0.831,100.541
Shakerando,Rhove,195555,12/15/21,78,0.855,135.009
ZEZE (feat. Travis Scott & Offset),Kodak Black,228759,12/14/18,77,0.861,98.043
No Church In The Wild,JAY-Z,272506,8/8/11,77,0.654,92.78
"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,326466,12/6/05,77,0.692,171.374
Night Away (Dance) (feat. Tion Wayne),A1 x J1,175774,3/3/22,76,0.706,142.037
In Da Club,50 Cent,193466,2/6/03,76,0.902,90.059
BOP,DaBaby,159714,9/27/19,76,0.769,126.77
Black Skinhead,Kanye West,188013,6/18/13,76,0.766,130.127
Black and Yellow,Wiz Khalifa,217666,3/29/11,76,0.684,164.02
Pure Water (with Migos),Mustard,192470,6/28/19,75,0.682,202.015
Blueberry Faygo,Lil Mosey,162546,2/6/20,75,0.774,99.034
What's The Difference,Dr. Dre,244200,11/16/99,75,0.772,91.921
Spicy (feat. Post Malone),Ty Dolla $ign,143375,10/23/20,75,0.782,99.993
Remember the Name (feat. Styles of Beyond),Fort Minor,230493,11/21/05,74,0.688,84.858
Auto tedesca,Paky,159840,3/11/22,74,0.742,159.929
Taste (feat. Offset),Tyga,232959,5/16/18,74,0.884,97.994
TKN (feat. Travis Scott),ROSAL̍A,129370,5/28/20,72,0.776,94.634
Enemies (feat. DaBaby),Post Malone,196760,9/6/19,72,0.542,76.388
Poppin' Them Thangs,G-Unit,240800,1/1/03,71,0.769,88.017
HUMBLE. - SKRILLEX REMIX,Skrillex,156800,9/29/17,71,0.901,150.037
Party Up,DMX,268866,12/21/99,72,0.51,201.936
"That's My N**** (with Meek Mill, YG & Snoop Dogg)",Meek Mill,199746,12/15/17,71,0.723,104.991
Cancelo,Rhove,174545,3/17/22,70,0.829,142.952
Whoopty,CJ,123262,2/19/21,70,0.719,140.201
Break Ya Neck,Busta Rhymes,231240,11/7/01,69,0.82,83.011
FEDELE AL QUARTIERE (feat. Vale Pain),Neima Ezza,200213,7/1/22,69,0.657,97.996
Non Abbiamo Et��,Luch̬,181661,6/29/18,69,0.372,193.259
Clout (feat. Cardi B),Offset,205803,2/22/19,69,0.919,140.022
Hustlin',Rick Ross,254093,1/1/06,68,0.502,136.08
Where The Hood At,DMX,286266,1/1/03,71,0.537,186.151
The London (feat. J. Cole & Travis Scott),Young Thug,200186,8/16/19,68,0.784,97.991
Plaquette,Nabi,158836,8/26/22,67,0.82,109.986
Barking,Ramz,204826,5/17/19,67,0.534,102.999
La zone (feat. Shiva),Rhove,158769,7/16/21,67,0.868,130.01
ADVICE,ANNA,183038,6/16/22,66,0.87,130.052
Ali Bomaye,The Game,372706,1/1/12,65,0.381,78.239
Elastic,Joey Purp,126385,9/13/18,65,0.966,111.16
KIKA,6ix9ine,136031,2018,65,0.745,94.511
Amici,Massimo Pericolo,180950,4/12/19,65,0.618,140.355
Deep End Freestyle,Sleepy Hallow,115200,4/3/20,64,0.876,133.858
MARYLEAN (feat. Marracash) - prod. Low Kidd,MACHETE,144097,7/5/19,63,0.722,136.955
Love Sosa,Chief Keef,246213,1/1/12,81,0.772,131.965
XO Tour Llif3,Lil Uzi Vert,182706,8/25/17,82,0.732,155.096
Magnolia,Playboi Carti,181812,4/14/17,78,0.791,162.991
Ric Flair Drip (with Metro Boomin),Offset,172800,10/30/17,82,0.88,100.007
Trap Queen,Fetty Wap,222128,9/25/15,59,0.746,148.075
Hope,XXXTENTACION,110886,3/16/18,85,0.592,146.04
Mask Off,Future,204600,6/30/17,82,0.833,150.062
Drip Too Hard (Lil Baby & Gunna),Lil Baby,145542,10/5/18,85,0.897,112.511
Plug Walk,Rich The Kid,175229,3/30/18,71,0.876,94.981
JAPAN,Famous Dex,142000,4/6/18,71,0.733,175.985
2 Million Up,Peezy,159973,8/12/22,64,0.884,95.753
Stir Fry,Migos,190288,1/26/18,76,0.817,181.982
Spilled Milk,Bizzy Crook,140326,7/15/22,51,0.675,138.2
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,209269,9/29/17,79,0.839,129.014
Tell Em,Cochise,180379,5/28/21,81,0.672,157.905
MIDDLE CHILD,J. Cole,213593,1/23/19,81,0.837,123.984
1400 / 999 Freestyle,Trippie Redd,175954,11/9/18,77,0.825,141.991
family ties (with Kendrick Lamar),Baby Keem,252262,9/10/21,79,0.711,134.093
Rendezvous,Social Club Misfits,198591,9/9/22,47,0.75,127.935
MotorSport,Migos,303076,1/26/18,72,0.904,137.996
First Class,Jack Harlow,173947,4/8/22,88,0.905,106.998
ORANGE SODA,Baby Keem,129882,7/19/19,80,0.83,85.042
OUT THE GRAVE,Josh A,153704,9/16/22,60,0.683,178.98
This Could Be Us,Rae Sremmurd,206306,1/6/15,78,0.732,143.072
REEL IT IN,Amin̩,121346,8/15/18,77,0.754,128.981
Father Stretch My Hands Pt. 1,Kanye West,135920,6/10/16,83,0.724,113.088
