title,artist,duration,date,popularity,danceability,tempo
Envy Me,Calboy,120133,5/31/19,70,0.74,149.042
Sky,Playboi Carti,193234,12/25/20,83,0.785,139.98
Wake Up in the Sky,Gucci Mane,203161,12/7/18,71,0.8,143.01
Space Cadet (feat. Gunna),Metro Boomin,203266,11/6/18,82,0.901,109.004
Took Her To The O,King Von,196179,3/6/20,79,0.82,159.98
What You Know Bout Love,Pop Smoke,160000,7/3/20,81,0.709,83.995
THE SCOTTS,THE SCOTTS,165977,4/24/20,77,0.716,129.979
Robbery,Juice WRLD,240050,3/8/19,82,0.623,79.899
Hot N*gga,Bobby Shmurda,194561,7/25/14,73,0.794,167.879
Taking A Walk,Trippie Redd,121680,8/10/18,78,0.767,81.031
Plain Jane,A$AP Ferg,173600,8/18/17,74,0.797,170.142
Shotta Flow (feat. Blueface) [Remix],NLE Choppa,176631,12/23/19,72,0.894,120.077
Ransom,Lil Tecca,131240,8/30/19,79,0.745,179.974
Racks in the Middle (feat. Roddy Ricch and Hit-Boy),Nipsey Hussle,233277,2/15/19,64,0.671,79.351
Moonwalking in Calabasas (feat. Blueface) - Remix,DDG,170232,6/15/21,71,0.925,129.957
Back In Blood (feat. Lil Durk),Pooh Shiesty,184489,2/5/21,71,0.759,146.933
Champion (feat. Travis Scott),NAV,195053,5/18/18,70,0.642,162.005
Pop Out (feat. Lil Tjay),Polo G,166560,6/7/19,78,0.772,168.112
Save That Shit,Lil Peep,231546,8/15/17,78,0.534,106
Nuketown (feat. Juice WRLD),Ski Mask The Slump God,166400,11/30/18,75,0.808,149.962
FEFE,6ix9ine,179404,2018,72,0.931,125.978
Super Gremlin,Kodak Black,200547,2/25/22,73,0.825,72.993
Lucid Dreams,Juice WRLD,239835,12/10/18,85,0.511,83.903
PTSD,G Herbo,232064,2/28/20,74,0.883,119.01
Snake,Lil Keed,183306,6/14/19,67,0.943,109.908
STEP BACK (FEAT. MIKE DIMES),Dro Kenji,176692,8/5/22,65,0.845,125.008
One Night,Lil Yachty,243269,7/5/16,67,0.764,129.974
4:00 AM,2 Chainz,255560,6/16/17,66,0.796,75.012
Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,189486,12/21/18,75,0.581,93.023
Look Alive (feat. Drake),BlocBoy JB,181263,2/9/18,75,0.922,140.022
iSpy (feat. Lil Yachty),KYLE,252240,5/18/18,66,0.723,149.949
Relationship (feat. Future),Young Thug,215306,6/16/17,70,0.842,145.992
Walk Em Down (feat. Roddy Ricch),NLE Choppa,173288,8/10/20,72,0.867,84.005
2055,Sleepy Hallow,123986,6/2/21,81,0.829,80.511
Bandit (with YoungBoy Never Broke Again),Juice WRLD,189322,10/4/19,75,0.474,180.051
WAIT FOR U (feat. Drake & Tems),Future,189893,4/29/22,89,0.463,83.389
Lean Wit Me,Juice WRLD,175755,12/10/18,80,0.665,163.935
Thotiana,Blueface,129264,12/18/18,66,0.906,104.025
Too Many Years,Kodak Black,196336,6/10/16,68,0.664,147.067
Check,Young Thug,230693,4/16/15,64,0.667,110.953
Audi.,Smokepurpp,159521,9/29/17,63,0.793,122.991
I Love It (& Lil Pump),Kanye West,127946,9/7/18,73,0.901,104.053
Murder On My Mind,YNW Melly,268434,8/3/18,79,0.759,115.007
BUTTERFLY EFFECT,Travis Scott,190557,8/3/18,78,0.763,140.958
Tunnel Vision,Kodak Black,268186,3/31/17,73,0.497,171.853
The Race,Tay-K,140000,12/14/17,72,0.766,160.223
Swang,Rae Sremmurd,208120,8/12/16,77,0.681,139.992
Bounce Out With That,YBN Nahmir,99108,9/7/18,66,0.864,94.932
Leave Me Alone,Flipp Dinero,195637,11/22/19,71,0.792,150.024
GUMMO,6ix9ine,157643,4/10/18,63,0.66,157.036
Shoota (feat. Lil Uzi Vert),Playboi Carti,153800,5/11/18,80,0.673,153.075
Noticed,Lil Mosey,165000,10/19/18,75,0.699,79.992
No Limit,G-Eazy,245386,12/15/17,71,0.838,175.957
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,233786,2013,76,0.853,95.967
Black Beatles,Rae Sremmurd,291893,8/12/16,76,0.794,145.926
No Heart,21 Savage,235040,7/15/16,74,0.906,140.063
"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,195428,8/28/20,78,0.8,140.042
witchblades,Lil Peep,149360,7/2/21,74,0.642,143.941
Lust,Lil Skies,156000,12/12/17,74,0.718,160.084
Antidote,Travis Scott,262693,9/4/15,74,0.713,131.05
Walk It Talk It,Migos,276147,1/26/18,75,0.907,145.914
rockstar (feat. 21 Savage),Post Malone,218146,4/27/18,85,0.585,159.801
Faneto,Chief Keef,206654,6/16/15,71,0.849,144.188
For The Night (feat. Lil Baby & DaBaby),Pop Smoke,190476,7/3/20,81,0.823,125.971
SAD!,XXXTENTACION,166605,3/16/18,83,0.74,75.023
beibs in the trap,Travis Scott,213863,9/16/16,69,0.743,119.054
Stuck In A Dream (feat. Gunna),Lil Mosey,123560,11/8/19,71,0.748,139.952
Hurricane,Kanye West,243187,8/29/21,76,0.587,80.009
Camelot,NLE Choppa,148759,8/10/20,70,0.787,175.046
I Don't Fuck With You,Big Sean,284386,2/24/15,75,0.824,97.972
223's (feat. 9lokknine),YNW Melly,176640,11/22/19,66,0.932,94.998
Martin & Gina,Polo G,132832,5/15/20,82,0.832,93.924
Benz Truck (___�_�_�_�),Lil Peep,159986,8/15/17,71,0.602,92.02
Portland,Drake,236614,3/18/17,72,0.925,136.078
$ave Dat Money (feat. Fetty Wap & Rich Homie Quan),Lil Dicky,290835,7/31/15,64,0.858,98.013
Miss The Rage (feat. Playboi Carti),Trippie Redd,236883,5/7/21,76,0.584,77.005
Do What I Want,Lil Uzi Vert,175203,8/10/16,66,0.681,139.952
Bank Account,21 Savage,220306,7/6/17,79,0.884,75.016
Too Young,Post Malone,237146,12/9/16,65,0.602,123.05
Bad and Boujee (feat. Lil Uzi Vert),Migos,343150,1/27/17,74,0.926,127.079
Love Scars,Trippie Redd,143969,5/14/17,72,0.659,119.405
BAD!,XXXTENTACION,94245,12/7/18,72,0.78,143.983
Lucky You (feat. Joyner Lucas),Eminem,244679,8/31/18,75,0.876,153.068
Better Now,Post Malone,231266,4/27/18,82,0.68,145.038
New Freezer (feat. Kendrick Lamar),Rich The Kid,191937,3/30/18,63,0.884,140.068
Panda,Desiigner,246761,6/26/16,70,0.576,144.833
"Work REMIX (feat. A$AP Rocky, French Montana, Trinidad James & ScHoolboy Q)",A$AP Ferg,283693,8/19/13,69,0.841,130.009
"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",Jack Harlow,227478,12/11/20,69,0.904,145.013
Hate Bein' Sober,Chief Keef,280173,1/1/12,73,0.82,132.003
MONTERO (Call Me By Your Name),Lil Nas X,137704,9/17/21,82,0.593,178.781
Narcos,Migos,255378,1/26/18,71,0.936,124.991
I Don't Like,Chief Keef,293840,1/1/12,73,0.742,131.986
Fuck Love (feat. Trippie Redd),XXXTENTACION,146520,8/25/17,83,0.797,131.036
Look At Me!,XXXTENTACION,126345,2/20/17,82,0.763,139.059
Shotta Flow,NLE Choppa,160013,12/23/19,61,0.888,120.083
Mo Bamba,Sheck Wes,183906,10/5/18,79,0.729,146.034
Money Longer,Lil Uzi Vert,198944,5/27/16,75,0.795,136.173
Roll in Peace (feat. XXXTENTACION),Kodak Black,213132,8/18/17,74,0.747,140.053
PICK IT UP (feat. A$AP Rocky),Famous Dex,191251,4/6/18,67,0.921,135.995
Skateboard P (feat. Big Sean),MadeinTYO,242306,2/15/17,58,0.831,75.474
X (feat. Future),21 Savage,258880,7/15/16,72,0.835,149.004
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,177184,6/17/16,77,0.886,108.034
Water,Ugly God,138936,8/4/17,56,0.816,140.04
No Flex Zone,Rae Sremmurd,231066,1/6/15,59,0.925,120.064
Ballin' (with Roddy Ricch),Mustard,180434,6/28/19,80,0.809,97.008
Walk,Comethazine,96063,8/24/18,67,0.828,160.099
Slippery (feat. Gucci Mane),Migos,304041,1/27/17,70,0.92,141.967
Yes Indeed,Lil Baby,142273,5/18/18,82,0.963,119.957
HUMBLE.,Kendrick Lamar,177000,4/14/17,83,0.908,150.011
pick up the phone,Young Thug,252262,6/3/16,69,0.706,136.904
Mercury: Retrograde,Ghostemane,124538,9/5/17,47,0.831,156.985
God's Plan,Drake,198973,6/29/18,84,0.754,77.169
DNA.,Kendrick Lamar,185946,4/14/17,80,0.638,139.913
No Type,Rae Sremmurd,200080,1/6/15,73,0.891,125.01
"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,229670,1/12/18,71,0.645,137.133
Goodbyes (feat. Young Thug),Post Malone,174853,9/6/19,81,0.548,150.068
Red Roses (feat. Landon Cube),Lil Skies,262544,12/12/17,70,0.691,140.002
I Want (feat. 2 Chainz),MadeinTYO,233293,8/19/16,54,0.867,120.969
Moonlight,XXXTENTACION,135090,3/16/18,82,0.921,128.009
Tiimmy Turner,Desiigner,239853,7/22/16,69,0.603,122.803
Digits,Young Thug,176386,3/25/16,67,0.769,131.932
Congratulations,Post Malone,220293,12/9/16,82,0.63,123.146
Uber Everywhere,MadeinTYO,153428,2/26/16,59,0.779,140.181
Catch Me Outside,Ski Mask The Slump God,145760,2/2/18,67,0.943,112.001
No Role Modelz,J. Cole,292799,12/9/14,88,0.69,100.028
Suge,DaBaby,163320,3/1/19,72,0.876,75.445
a lot,21 Savage,288624,12/21/18,81,0.837,145.972
R.I.C.O. (feat. Drake),Meek Mill,197133,6/29/15,71,0.727,167.909
Sauce It Up,Lil Uzi Vert,207038,8/25/17,67,0.813,79.532
What They Want,Russ,165853,5/5/17,73,0.71,139.553
Betrayed,Lil Xan,187173,4/6/18,70,0.821,120.012
Wanted You (feat. Lil Uzi Vert),NAV,228386,5/18/18,66,0.797,146.93
Caroline,Amin̩,209640,7/28/17,74,0.94,120.04
Rubbin off the Paint,YBN Nahmir,159915,9/7/18,68,0.734,161.997
Ultimate,Denzel Curry,189974,1/1/15,66,0.493,112.865
OOOUUU,Young M.A,234649,4/27/17,66,0.635,166.072
Hard in Da Paint,Waka Flocka Flame,246386,10/1/10,63,0.611,71.544
The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,221746,8/25/17,81,0.703,82.008
Bodak Yellow,Cardi B,223712,4/6/18,73,0.926,125.022
Both (feat. Drake),Gucci Mane,190311,12/16/16,69,0.85,139.976
Paris,$uicideboy$,111020,11/20/15,77,0.849,106.058
Started From the Bottom,Drake,174120,1/1/13,66,0.794,86.307
Godzilla (feat. Juice WRLD),Eminem,210800,1/17/20,84,0.808,165.995
Falling Down - Bonus Track,Lil Peep,196400,11/9/18,81,0.669,120.013
Nonstop,Drake,238614,6/29/18,78,0.912,154.983
Old Town Road - Remix,Lil Nas X,157066,6/21/19,79,0.878,136.041
Bounce Back,Big Sean,222360,2/3/17,70,0.78,81.502
Transportin',Kodak Black,169344,8/18/17,73,0.804,94.053
X (with 2 Chainz & Saudi),ScHoolboy Q,267426,2/9/18,66,0.768,131.023
Day 'N' Nite (Nightmare),Kid Cudi,221240,1/1/09,73,0.88,138.018
Black Widow,Iggy Azalea,209423,1/1/14,67,0.743,163.99
Hotline Bling,Drake,267066,5/6/16,78,0.891,134.966
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,204173,6/22/17,73,0.671,97.979
Champions,Kanye West,334253,6/10/16,67,0.692,134.952
Watch Me (Whip / Nae Nae),Silent�_,185142,5/4/15,66,0.821,140.01
Bitch Better Have My Money,Rihanna,219305,3/26/15,73,0.781,102.99
White Iverson,Post Malone,256533,12/9/16,78,0.675,130.098
Gassed Up,Nebu Kiniza,193911,8/26/16,71,0.798,148.88
All The Way Up (feat. Infared),Fat Joe,191900,2/17/17,63,0.414,175.158
2 Phones,Kevin Gates,240000,1/29/16,69,0.895,121.918
CoCo,O.T. Genasis,239573,11/10/14,61,0.886,119.906
Psycho (feat. Ty Dolla $ign),Post Malone,221440,4/27/18,79,0.75,140.06
Gas Pedal,Sage The Gemini,208160,3/25/14,68,0.843,97.49
My Nigga,YG,235632,3/18/14,67,0.678,171.12
Best Friend,Young Thug,213000,11/20/15,61,0.959,127.029
I Get the Bag (feat. Migos),Gucci Mane,233087,10/13/17,70,0.89,139.948
VIBEZ,DaBaby,144935,9/27/19,71,0.768,154.187
F*ck Up Some Commas,Future,237400,7/17/15,66,0.874,139.995
Throw Sum Mo,Rae Sremmurd,260453,1/6/15,65,0.859,142.062
Jumpman,Drake,205879,9/20/15,72,0.852,142.079
All Girls Are The Same,Juice WRLD,165819,12/10/18,83,0.671,161.989
This Is America,Childish Gambino,225773,5/6/18,70,0.854,120.024
Panini,Lil Nas X,114893,9/13/19,71,0.703,153.848
I'm Upset,Drake,214466,6/29/18,69,0.899,150.002
RAPSTAR,Polo G,165925,6/11/21,82,0.789,81.039
Come Get Her,Rae Sremmurd,212946,1/6/15,76,0.689,185.023
Laugh Now Cry Later (feat. Lil Durk),Drake,261492,8/14/20,80,0.761,133.976
wokeuplikethis*,Playboi Carti,235535,4/14/17,75,0.785,78.477
20 Min,Lil Uzi Vert,220586,11/17/17,84,0.773,123.426
OUT WEST (feat. Young Thug),JACKBOYS,157712,12/27/19,77,0.802,139.864
F.N,Lil Tjay,224000,10/11/19,78,0.567,120.1
Look Back at It,A Boogie Wit da Hoodie,179449,12/21/18,74,0.791,96.057
My Way (feat. Monty),Fetty Wap,213053,9/25/15,66,0.748,128.077
POPSTAR (feat. Drake),DJ Khaled,200221,4/30/21,69,0.803,163.085
Wishing Well,Juice WRLD,194621,7/10/20,81,0.65,149.972
No Idea,Don Toliver,154424,3/13/20,80,0.652,127.998
Broccoli (feat. Lil Yachty),DRAM,225205,10/21/16,62,0.886,145.99
T-Shirt,Migos,242407,1/27/17,67,0.865,139.023
VALENTINO,24kGoldn,179133,11/22/19,73,0.746,150.964
Mood Swings (feat. Lil Tjay),Pop Smoke,213333,7/3/20,79,0.48,179.798
Armed And Dangerous,Juice WRLD,169999,12/10/18,78,0.736,130.032
Nowadays (feat. Landon Cube),Lil Skies,203907,12/12/17,68,0.745,79.993
Faucet Failure,Ski Mask The Slump God,145626,11/30/18,76,0.935,99.993
High Fashion (feat. Mustard),Roddy Ricch,220486,12/6/19,73,0.831,97.956
We Dem Boyz,Wiz Khalifa,224933,8/19/14,65,0.717,130.021
Go Crazy,Chris Brown,176960,5/8/20,78,0.755,94.148
Outside Today,YoungBoy Never Broke Again,129105,4/27/18,61,0.851,134.068
Star Shopping,Lil Peep,142000,2015,84,0.585,93.099
Dark Knight Dummo,Trippie Redd,256162,8/10/18,72,0.28,181.444
EARFQUAKE,"Tyler, The Creator",190066,5/17/19,81,0.554,79.635
Fine China,Future,141586,10/19/18,73,0.656,166.111
Erase Your Social,Lil Uzi Vert,199993,8/10/16,74,0.705,140.058
Suicidal,YNW Melly,222997,11/22/19,75,0.735,140.004
Taste (feat. Offset),Tyga,229210,6/7/19,72,0.866,98.001
Fake Love,Drake,210937,3/18/17,75,0.928,134.007
Mixed Personalities (feat. Kanye West),YNW Melly,230400,1/18/19,71,0.661,149.937
Love Me,Lil Wayne,255053,1/1/13,78,0.669,124.906
Calling My Phone,Lil Tjay,205458,4/2/21,81,0.907,104.949
GREECE (feat. Drake),DJ Khaled,219270,4/30/21,69,0.687,85.828
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,263773,10/1/10,77,0.76,131.497
After Party,Don Toliver,167915,3/13/20,80,0.629,162.948
Homicide (feat. Eminem),Logic,245386,5/10/19,75,0.694,140.055
Baby (Lil Baby feat. DaBaby),Quality Control,142417,8/16/19,76,0.97,108.003
Energy,Drake,181933,2/12/15,72,0.747,172.104
Lonely,Speaker Knockerz,186613,9/2/14,64,0.802,150.002
Power,Young Thug,187324,2/2/16,55,0.875,138.962
Hello (feat. A Boogie Wit da Hoodie),Pop Smoke,190534,7/20/20,78,0.905,130.97
10 Freaky Girls (with 21 Savage),Metro Boomin,208293,11/6/18,77,0.81,88.031
Wet Dreamz,J. Cole,239266,12/9/14,84,0.495,175.627
Obsessed With You,Central Cee,108650,9/10/21,73,0.746,143.062
Nice For What,Drake,210746,6/29/18,78,0.585,93.372
Candy Paint,Post Malone,227533,4/27/18,76,0.664,180.064
Rolex,Ayo & Teo,238586,3/15/17,70,0.804,144.946
All Mine,Kanye West,145506,6/1/18,75,0.925,121.927
Toosie Slide,Drake,247058,4/3/20,74,0.834,81.618
Bartier Cardi (feat. 21 Savage),Cardi B,224284,4/6/18,66,0.908,138.015
Lalala,Y2K,160626,6/28/19,75,0.843,129.972
Trafficante,N̩za,127384,9/22/22,50,0.729,129.985
Copacabana,Kassimi,116571,9/13/22,56,0.632,139.962
Giro La Nuit,Yunes LaGrintaa,169865,9/16/22,52,0.822,114.033
"Strade Unite (feat. Helmi sa7bi, emanuelino)",Uzi Lvke,210570,9/30/22,0,0.665,139.878
Cartier #1,Medy,157714,9/9/22,60,0.745,104.869
Tot�_ Riina,8blevrai,142602,8/26/22,54,0.739,119.986
Walkie Talkie,Delaru��,140571,9/22/22,47,0.635,139.936
YO,Mikush,145200,9/29/22,0,0.612,148.028
Best Life,N̩za,139349,6/21/22,52,0.826,130.066
PLAYA,Zefe,154926,7/22/22,61,0.786,130.015
Giri,Nabi,144638,6/23/22,55,0.692,100.089
SOCIAL,LUCHITOS,128925,9/30/22,0,0.776,121.044
RS6,SPOOKYPBL,132660,8/26/22,54,0.746,109.113
MUJER,Icy Subzero,161739,7/22/22,74,0.651,92.003
Sono tristi anche le star,Rayan,170597,9/30/22,0,0.7,161.918
Wroom Wroom,Kassimi,148190,7/19/22,57,0.741,138.013
Robe Da Maranza,8blevrai,153273,8/26/22,45,0.723,104.708
Dejavu,167 Gang,167829,9/7/22,52,0.8,103.984
BLCK MAMBA,Nerissima Serpe,165176,9/29/22,0,0.694,85.113
Vita,Iltunsi,171672,7/15/22,49,0.733,135.953
"La Famiglia (feat. 8blevrai, Kassimi, Yunes LaGrintaa, Sisco, N̩za & Nabi)",Rhove,309650,7/21/22,62,0.829,142.908
4MEGA SHOO,Diss Gacha,122482,6/15/22,51,0.749,144.915
Speranza e Fame,emanuelino,168979,7/15/22,49,0.699,140.012
Dream Team,ODT,164571,9/28/22,5,0.776,104.939
QUATTERI #2,Skinny,98707,8/5/22,54,0.579,68.909
Freestyle,SPOOKYPBL,88235,7/15/22,49,0.848,98.057
ItalGarage,Kuremino,144000,7/20/22,49,0.82,169.92
Mexico,N̩za,136068,2/15/22,48,0.857,129.938
OMC 2,BIG P,146672,9/29/22,0,0.789,98.964
Possessivo,Medy,155087,6/21/22,55,0.71,95.006
Minor̬,Kassimi,146275,5/19/22,52,0.67,98.041
TUTTO PERFETTO,Yung Pips,184615,7/29/22,38,0.681,129.948
A TE,Il Ghost,124195,7/1/22,51,0.616,143.024
Estorsione,MBOSS,216056,9/9/22,40,0.796,97.983
ARABO II,ZiYou,119172,9/9/22,36,0.725,144.929
Lycamobile,Don Pero,144000,9/1/22,44,0.401,180.106
ESTATE ZANZA,LA PLATA,173883,9/28/22,1,0.814,98.01
TMax Nero,Baby Rich,156364,9/15/22,39,0.627,136.818
10 MILA,Piccolo Plug,124511,8/15/22,44,0.833,134.96
Maledette vie,Young Rame,179914,9/15/22,43,0.689,142.945
GRA,Depha Beat,171333,9/30/22,0,0.675,89.687
La Night,4m,140666,7/29/22,37,0.706,133.989
NO CONFIDENCE,Rione,179280,9/23/22,35,0.561,156.06
QUANTO CASINO,Venz,166516,9/30/22,0,0.684,94.995
"BANDOLERO (feat. Kerim Levrai, Madprince, Marsiglia, Orfedi)",GROUP5,137142,8/5/22,41,0.75,132.964
Fogli strappati,Naver,122152,9/23/22,26,0.708,130.135
MISS YOU,ZE7E,190000,9/16/22,39,0.515,95.739
Delinquendo,Disme,139342,9/2/22,49,0.901,104.744
CRACK COCA,LXX Blood,86715,9/21/22,28,0.838,137.235
pieces.,Iman Nunez,175597,9/28/22,0,0.667,93.237
Broken Record,Michael Jacques Parker,185693,9/25/22,18,0.641,136.944
Frenes�_,Brochas On Da Beat!,107816,9/8/22,18,0.747,90.996
Don't Fuck Wit tha Kid,Deezy Baby 971,221954,8/26/22,26,0.855,133.013
Muddy Waters,Pnda Blak,292913,9/22/22,32,0.54,121.04
All I'm Sayin',Michael Jacques Parker,163333,9/25/22,8,0.688,144.094
Gatman,Zoe Forte,151902,9/21/22,34,0.651,77.527
Weste,Trap Zombie,180000,9/21/22,20,0.925,120.04
LVL UP,L.U.K.O.,128450,7/14/22,43,0.69,141.421
Krik City by Night,CILUS THE KID,145600,9/16/22,36,0.705,150.058
Kopflos,Krabat 808,184080,7/1/22,39,0.816,136.996
Six Like U,CILUS THE KID,159272,9/16/22,36,0.598,109.992
Lea,Akimo Beat,99567,9/1/22,34,0.616,170.093
To Drunk to dance,Cantbebrokeforever,373500,6/29/22,26,0.831,130.011
Sinners,OG Gazo,141000,7/2/21,33,0.863,139.95
