artist,followers,genres,popularity
Bruno Mars,43236735,"['dance pop', 'pop']",87
James Arthur,10293374,"['pop', 'talent show', 'uk pop']",80
The Chainsmokers,19465938,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']",80
Maroon 5,37898474,['pop'],85
Hailee Steinfeld,8049727,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",72
Alessia Cara,10681442,"['canadian contemporary r&b', 'canadian pop', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']",75
The Weeknd,49741428,"['canadian contemporary r&b', 'canadian pop', 'pop']",94
Dawin,222284,['nyc pop'],52
Major Lazer,6303906,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'tropical house']",74
Jonas Blue,3616468,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk pop']",75
Martin Garrix,15616078,"['dance pop', 'dutch edm', 'edm', 'electro house', 'pop', 'pop dance', 'progressive house', 'tropical house']",76
Ariana Grande,83257020,"['dance pop', 'pop']",88
Shawn Mendes,39262820,"['canadian pop', 'dance pop', 'pop', 'viral pop']",84
Clean Bandit,4909566,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky', 'uk pop']",75
SUD,503400,"['opm', 'pinoy rock']",51
Charlie Puth,17503562,"['dance pop', 'pop', 'viral pop']",84
Steve Aoki,3691226,"['dance pop', 'edm', 'electro house', 'pop dance', 'tropical house']",74
Little Mix,10734359,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",77
gnash,1583798,['pop'],64
Rae Sremmurd,6930578,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",72
Troye Sivan,7136011,"['australian pop', 'dance pop', 'pop', 'viral pop']",76
Drake,67059805,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",95
Daya,1422202,"['alt z', 'dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",70
Zay Hilfigerrr,62422,[],41
Silent Sanctuary,2684961,"['opm', 'pinoy rock']",61
Mike Perry,1395709,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'swedish tropical house', 'tropical house']",66
Ed Sheeran,102491340,"['dance pop', 'uk pop']",91
Moira Dela Torre,7594502,['opm'],70
Suzi,8411,[],43
Nevada,14754,['eurodance'],48
Calvin Harris,22837748,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",85
Daryl Ong,616391,['opm'],46
Zara Larsson,10361440,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house', 'uk pop']",76
Alok,11785924,"['electro house', 'pop nacional', 'slap house']",79
Yeng Constantino,2390089,['opm'],55
Justin Bieber,65805578,"['canadian pop', 'pop']",91
Michael Pangilinan,1504725,['opm'],52
Amin̩,1807546,"['hip hop', 'pop', 'portland hip hop', 'rap']",69
Mike Posner,1293185,"['dance pop', 'edm', 'pop']",70
Lukas Graham,1968968,"['danish pop', 'pop', 'scandipop']",71
State of Sound,45129,"['deep tropical house', 'swedish tropical house', 'tropical house']",40
John Legend,6266498,"['neo mellow', 'neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']",78
Juris,687872,['opm'],51
Moonstar88,874518,"['opm', 'pinoy rock', 'pop rock']",52
Adele,42378088,"['british soul', 'pop', 'pop soul', 'uk pop']",84
Krissy,14886,['opm'],34
Robin Schulz,2961840,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']",77
Coldplay,38548343,"['permanent wave', 'pop']",89
Alan Walker,35166948,['electro house'],80
DRAM,821873,"['pop rap', 'rap', 'underground hip hop', 'virginia hip hop']",62
Twenty One Pilots,22530674,"['modern rock', 'rock']",80
Sarah Geronimo,3242110,['opm'],56
Mark Carpio,156866,['opm'],49
MYMP,947435,['opm'],58
Petit Biscuit,922380,['tropical house'],63
South Border,874458,"['classic opm', 'opm']",55
James Reid,316218,"['deep neofolk', 'opm', 'pinoy r&b']",51
6cyclemind,1015613,"['opm', 'pinoy rock', 'pop rock']",51
Rihanna,50099829,"['rap']",87
AJR,2510755,['modern rock'],76
Sam Smith,20186357,"['dance pop', 'pop', 'uk pop']",84
Julie Anne San Jose,645527,['opm'],51
Howie Day,306785,"['acoustic pop', 'neo mellow', 'pop rock']",55
Piolo Pascual,213590,['opm'],43
Freestyle,219980,"['opm', 'pop rock']",57
Ryan Cabrera,80273,"['neo mellow', 'pop rock', 'post-teen pop']",47
One Direction,27377194,"['boy band', 'pop', 'post-teen pop', 'talent show']",84
Calum Scott,4517720,"['neo mellow', 'pop', 'uk pop']",78
Shakira,24983158,"['colombian pop', 'dance pop', 'latin pop']",85
Hearts & Colors,130468,"['australian pop', 'channel pop', 'neo mellow', 'pop rock', 'post-teen pop', 'uk pop', 'viral pop']",53
The Goo Goo Dolls,2325601,"['neo mellow', 'permanent wave', 'pop rock']",71
Bebe Rexha,7554474,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",82
The Script,7470050,"['celtic rock', 'neo mellow', 'pop', 'pop rock', 'uk pop']",73
R. Kelly,2464044,[],66
Noah Cyrus,1026374,"['pop', 'post-teen pop']",72
Migos,12543999,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap']",77
Extreme,462415,"['album rock', 'funk metal', 'glam metal', 'hard rock', 'rock']",62
G-Eazy,5095664,"['oakland hip hop', 'pop', 'pop rap', 'rap',]",75
Sitti,74010,['opm'],47
Vanessa Carlton,557195,"['lilith', 'neo mellow', 'piano rock', 'pop rock', 'post-teen pop']",63
Bailey May,58337,[],31
Nathan Sykes,472277,"['post-teen pop', 'uk pop']",57
Selena Gomez,37392376,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",82
Joel Adams,167939,"['australian pop', 'pop soul']",55
Lifehouse,1835803,"['alternative metal', 'neo mellow', 'pop rock', 'post-grunge']",64
The Calling,671379,"['neo mellow', 'pop rock']",61
Snakehips,344662,"['edm', 'electropop', 'pop', 'pop dance', 'tropical house']",63
MiC LOWRY,47886,[],38
Jason Mraz,6804659,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']",72
Eraserheads,2793355,"['opm', 'pinoy reggae', 'pinoy rock']",63
Jericho Rosales,98834,['opm'],47
The Pussycat Dolls,5212253,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'uk pop', 'urban contemporary']",68
Ruth B.,2236808,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",76
Angeline Quinto,553333,['opm'],53
Isaiah Firebrace,52828,"['australian pop', 'australian talent show']",50
Nause,195273,"['edm', 'pop dance', 'progressive electro house', 'swedish pop']",46
John Mayer,5632791,"['neo mellow', 'singer-songwriter']",77
Toni Gonzaga,703961,"['classic opm', 'opm', 'papuri']",51
Hale,804596,"['opm', 'pinoy reggae', 'pinoy rock', 'pop rock']",60
Flume,2306954,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm', 'indie']",72
R. City,128695,"['reggae fusion', 'virgin islands reggae']",62
Auli'i Cravalho,94474,"['disney', 'hollywood', 'movie tunes', 'show tunes']",63
James Hersey,51694,[],49
Adam Levine,963822,"['deep talent show', 'neo mellow']",72
Morissette,1070016,['opm'],54
Passenger,3033419,"['folk-pop', 'neo mellow']",71
Katy Perry,22517963,"['dance pop', 'pop']",83
Abra,23153,[],11
CHANYEOL,1697145,['k-pop'],59
James Blunt,2675940,"['neo mellow', 'pop', 'pop rock']",70
The Fray,3711091,"['neo mellow', 'piano rock', 'pop', 'pop rock']",69
Beyonce,32154178,"['dance pop', 'pop', 'r&b']",88
Daniel Powter,236987,"['canadian pop', 'neo mellow', 'pop rock']",59
Joshua Garcia,34030,[],23
KZ Tandingan,824107,['opm'],54
The Company,21289,[],38
Callalily,1356678,"['opm', 'pinoy rock']",52
Anna Kendrick,320892,"['hollywood', 'movie tunes']",63
Lady Gaga,23199859,"['art pop', 'dance pop', 'pop']",85
James Bay,3718329,"['neo mellow', 'pop', 'uk pop']",72
Stanaj,59939,[],43
Ryan Gosling,41249,['hollywood'],55
Snow Patrol,2676521,"['irish rock', 'neo mellow', 'permanent wave', 'pop rock']",67
Inigo Pascual,470249,['opm'],46
LANY,4990150,"['la pop', 'pop']",75
Crush,1032167,"['k-pop', 'korean r&b']",67
Marshmello,34265820,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",83
Thomas Gold,163206,"['big room', 'edm', 'electro house', 'funky tech house', 'german techno', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house']",51
Boyz II Men,2568214,"['boy band', 'contemporary r&b', 'new jack swing', 'r&b', 'urban contemporary']",65
Grey,69265,['pop edm'],65
Sponge Cola,1091465,"['opm', 'pinoy reggae', 'pinoy rock', 'pop rock']",55
Luis Fonsi,10589263,"['latin pop', 'puerto rican pop']",75
Christian Bautista,444845,['opm'],52
Alicia Keys,9965145,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']",77
Alex & Sierra,1110402,"['neo mellow', 'pop', 'post-teen pop', 'uk pop', 'viral pop']",61
Imagine Dragons,41941289,"['modern rock', 'rock']",88
Aaron Carter,278484,"['europop', 'post-teen pop']",44
Big Sean,10025366,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']",79
Mikkel S. Eriksen,241,[],19
Nick Jonas,8333646,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",64
Jona,118424,['opm'],44
Sabrina Carpenter,4446049,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']",74
KYLE,1020754,"['pop', 'pop rap', 'rap', 'viral rap']",66
Michael Bubl̩,5442693,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",74
BTS,54852457,"['k-pop', 'k-pop boy group']",91
Hugh Grant,6824,['hollywood'],46
Backstreet Boys,4729458,"['boy band', 'dance pop']",74
Mari̩ Digby,70755,"['lilith', 'neo mellow']",43
Edwin McCain,284369,"['neo mellow', 'pop rock']",53
Stephen Speaks,148324,"['acoustic pop', 'neo mellow', 'opm', 'pop rock', 'viral pop']",58
Sixpence None The Richer,401434,"['neo mellow', 'pop rock']",62
Jay R,148916,['opm'],43
OneRepublic,14199800,"['piano rock', 'pop', 'pop rock']",85
Kaye Cal,507939,['opm'],44
Post Malone,38166350,"['dfw rap', 'melodic rap', 'rap']",89
Kygo,8141776,"['edm', 'pop', 'pop dance', 'tropical house']",80
krissy & ericka,25508,['acoustic opm'],46
Lana Del Rey,17826122,"['art pop', 'pop']",87
Zedd,5807997,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'tropical house', 'uk pop']",75
Sam Hunt,2244172,"['contemporary country', 'country', 'country pop', 'country road']",70
Lorde,9865242,"['art pop', 'metropopolis', 'nz pop', 'pop', 'yakut pop']",76
Future,12142997,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",88
Khalid,15514315,"['pop', 'pop r&b']",86
Marian Hill,456654,['electropop'],55
Jax Jones,1055462,"['dance pop', 'edm', 'house', 'pop', 'pop dance','tropical house', 'uk dance', 'uk pop']",75
Daniel Padilla,475061,['opm'],53
C̩line Dion,6556787,['canadian pop'],73
Emma Watson,77566,"['disney', 'hollywood', 'movie tunes', 'show tunes']",51
Emma Thompson,3350,['show tunes'],49
Dan Stevens,5948,['disney'],49
Ewan McGregor,32380,['hollywood'],54
David Guetta,24728677,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",88
Dua Lipa,36295624,"['dance pop', 'pop', 'uk pop']",89
Leroy Styles,3743,['dutch edm'],27
Cheat Codes,2090377,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'tropical house', 'uk pop']",71
Kendrick Lamar,21452213,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",88
Harry Styles,23415953,['pop'],91
Paramore,7107098,"['candy pop', 'pixie', 'pop emo', 'pop punk']",76
Erik Santos,638384,['opm'],51
Lord Huron,1117415,"['indie folk', 'stomp and holler','indie']",72
Sigrid,647294,['norwegian pop'],62
DJ Khaled,8360497,"['hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",82
French Montana,4657837,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",76
Shawn Hook,61285,['canadian pop'],46
Logic,5787092,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",77
Lil Uzi Vert,13778900,"['melodic rap', 'philly rap', 'rap', 'trap']",85
Miley Cyrus,18947928,"['dance pop', 'pop']",81
Camila Cabello,28023286,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",82
Claudia,23063,['pinoy r&b'],31
Childish Gambino,9808501,"['atl hip hop', 'hip hop', 'pop', 'rap']",78
Rita Ora,7605905,"['dance pop', 'edm', 'electropop', 'pop', 'post-teen pop', 'tropical house', 'uk pop']",73
Thyro,11301,['opm'],46
Black Eyed Peas,6895996,"['dance pop', 'pop']",80
Taylor Swift,58894519,['pop'],94
Axwell /\ Ingrosso,2394309,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",66
Sam Feldt,710129,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house', 'uk pop']",73
Sigala,1461862,"['dance pop', 'edm', 'house', 'pop', 'pop dance', 'tropical house', 'uk pop']",73
Mayonnaise,922160,"['opm', 'pinoy rock']",55
BLACKPINK,32645668,"['k-pop', 'k-pop girl group']",89
Macklemore,1926952,"['pop rap', 'seattle hip hop']",76
Anjulie,29859,['canadian pop'],57
Secondhand Serenade,930307,"['neo mellow', 'piano rock', 'pixie', 'pop punk', 'pop rock']",56
Martin Solveig,1204553,"['dance pop', 'disco house', 'edm', 'electro house', 'filter house', 'house', 'pop dance', 'tropical house', 'vocal house']",65
J Balvin,35298287,"['dance pop', 'reggaeton colombiano']",88
Kesha,7425874,"['dance pop', 'pop', 'post-teen pop']",76
Demi Lovato,23233872,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",81
EXO,9153346,"['k-pop', 'k-pop boy group']",69
Travis Scott,21033302,"['hip hop', 'rap', 'slap house']",87
Various Artists,1568537,[],0
Louis Tomlinson,6390867,"['pop', 'post-teen pop']",69
JAY-Z,7614930,"['east coast hip hop', 'hip hop', 'rap']",84
Jake Zyrus,14541,['opm'],26
Charli XCX,2663839,"['art pop', 'candy pop', 'dance pop', 'electropop', 'metropopolis', 'pop', 'uk pop']",77
Dimitri Vegas & Like Mike,3264450,"['belgian dance', 'belgian edm', 'big room', 'dance pop', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'tropical house']",70
21 Savage,11671809,"['atl hip hop', 'rap', 'trap']",86
Skrillex,7982336,"['brostep', 'complextro', 'edm', 'electro']",75
Avicii,22076915,"['dance pop', 'edm', 'pop', 'pop dance']",80
Parokya Ni Edgar,2907054,"['opm', 'pinoy reggae', 'pinoy rock']",63
Five For Fighting,761265,"['acoustic pop', 'neo mellow', 'piano rock', 'pop rock']",59
The Juans,851291,['opm'],55
Caleb Santos,37348,"['acoustic opm', 'opm']",49
Janine Te̱oso,346911,"['opm', 'pinoy singer-songwriter']",54
Rivermaya,1514402,"['opm', 'pinoy rock', 'pop rock']",57
Daniel Caesar,3470467,"['canadian contemporary r&b', 'pop', 'r&b']",77
CNCO,9176960,"['boy band', 'latin pop', 'reggaeton']",70
Astrid S,1257404,"['alt z', 'dance pop', 'norwegian pop', 'pop', 'tropical house', 'uk pop']",67
Matoma,707516,"['dance pop', 'deep tropical house', 'edm', 'electro house', 'electropop', 'norwegian pop', 'pop', 'pop dance', 'pop edm', 'tropical house', 'uk pop']",66
XXXTENTACION,38059463,"['emo rap', 'miami hip hop']",87
Portugal. The Man,1327054,"['modern rock', 'rock']",64
Pinkfong,173884,"['cartoon', ""children's music"", 'dong-yo']",65
R3HAB,2391885,"['dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']",76
Craig David,801992,"['british soul', 'dance pop', 'r&b', 'urban contemporary']",65
WALK THE MOON,1955235,"['indie','dance rock', 'indie poptimism', 'modern alternative rock', 'modern rock', 'pop rock', 'rock']",68
Fall Out Boy,9545836,"['emo', 'modern rock']",78
Ti'sto,6510217,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']",82
NF,7452170,"['hip hop', 'pop rap', 'rap']",79
Gryffin,849175,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']",73
Eminem,59448539,"['detroit hip hop', 'hip hop', 'rap']",90
SHY Martin,261630,"['alt z', 'australian pop', 'electropop', 'pop', 'post-teen pop', 'swedish electropop']",64
A$AP Ferg,3350675,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",72
Red Velvet,7502211,"['k-pop', 'k-pop girl group']",72
Diplo,2499873,"['edm', 'electro house', 'house', 'moombahton', 'ninja', 'pop', 'pop dance', 'tropical house']",79
Anitta,12191008,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']",81
Lil Xan,2244596,['emo rap'],59
Offset,2433305,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",78
Kamikazee,1165172,"['opm', 'pinoy pop punk', 'pinoy rock']",57
Jose Mari Chan,332702,"['classic opm', 'opm', 'soft rock']",57
Andy Williams,444539,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'mellow gold']",58
Wham!,2026454,"['dance pop', 'disco', 'europop', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'synthpop']",66
Lea Salonga,160765,"['hollywood', 'movie tunes', 'show tunes', 'tagalog worship']",59
Ben&Ben,5938918,['opm'],71
Various Artists,1568537,[],0
Anne-Marie,9985526,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",77
Britney Spears,11316588,"['dance pop', 'pop']",81
Aiza Seguerra,520101,['opm'],49
Gary Valenciano,877831,"['classic opm', 'opm', 'papuri', 'pinoy praise']",52
ABS-CBN Music All Star,8697,[],50
Brenda Lee,276128,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'rockabilly']",56
The Jackson 5,1290839,"['motown', 'soul']",66
Bobby Helms,25030,[],49
Carly Rae Jepsen,5138132,"['canadian pop', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']",71
Bing Crosby,411926,"['adult standards', 'easy listening', 'lounge']",56
Lyca Gairanod,26289,['deep talent show'],35
Maria Aragon,903,[],27
Alisah Bonaobra,3867,[],24
Rachelle Ann Go,443708,['opm'],49
Janice Javier,2429,[],28
Nat King Cole,1896651,"['adult standards', 'lounge', 'vocal jazz']",66
Eartha Kitt,149085,"['adult standards', 'lounge', 'torch song', 'vocal jazz']",48
Ella Fitzgerald,2171327,"['adult standards', 'jazz blues', 'lounge', 'swing', 'vocal jazz']",67
Gwen Stefani,5520374,"['dance pop', 'pop']",72
Bamboo,7044,[],28
Pentatonix,3372711,['a cappella'],65
Acapellago,2700,[],11
Girls' Generation-TTS,567304,"['k-pop', 'k-pop girl group']",40
Glee Cast,1485834,"['glee club', 'hollywood', 'post-teen pop']",71
Aegis,205864,"['classic opm', 'opm']",46
Regine Velasquez,1442468,"['classic opm', 'opm']",57
Band Aid,22543,['musical advocacy'],40
Jamie Rivera,123810,"['classic opm', 'opm', 'papuri', 'pinoy praise']",45
Frank Sinatra,5787821,"['adult standards', 'easy listening', 'lounge']",75
Darren Espanto,444518,['opm'],45
Benni Sparks,680,[],18
Joakim Lundell,129641,['swedish pop'],47
Marion Aunor,33686,['opm'],40
Sweater Beats,42661,"['gauze pop', 'vapor twitch']",42
Markus,3968,['pinoy singer-songwriter'],30
Michael Jackson,24158565,"['pop', 'r&b', 'soul']",82
Matt Terry,125147,"['talent show', 'uk pop']",43
John Roa,1210655,['opm'],58
Zac Efron,751841,"['hollywood', 'pop', 'post-teen pop', 'show tunes']",68
Keala Settle,145423,"['broadway', 'hollywood', 'show tunes']",64
The Cranberries,3031168,"['irish rock', 'pop rock']",71
Nadine Lustre,218069,"['opm', 'pinoy r&b']",47
Bazzi,5135486,"['dance pop', 'electropop', 'pop']",74
Loren Allred,112373,"['deep talent show', 'hollywood', 'movie tunes']",58
Ziv Zaifman,10384,['show tunes'],56
Hugh Jackman,568841,"['hollywood', 'show tunes']",66
Michelle Williams,9649,['hollywood'],58
Austyn Johnson,5508,['show tunes'],44
Elliott Yamin,111678,[],44
Jim Brickman,103876,"['new age', 'new age piano']",55
BlocBoy JB,1381249,"['memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap', 'vapor trap', 'viral rap']",61
ScHoolboy Q,4251898,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",72
Jay Rock,1292970,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",70
December Avenue,4890323,"['opm', 'pinoy pop punk']",63
5 Seconds of Summer,8837633,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'uk pop']",79
Janelle Monae,1249161,"['afrofuturism', 'alternative r&b', 'atl hip hop', 'electropop', 'escape room', 'neo soul']",65
Robinson,96912,"['alt z', 'australian pop', 'nz pop', 'uk pop']",49
MOMOLAND,3466727,"['k-pop', 'k-pop girl group']",56
King Princess,1583887,"['indie','alt z', 'art pop', 'electropop', 'indie pop', 'indie poptimism', 'nyc pop', 'pop']",61
Lil Dicky,1905762,"['comedy rap', 'pop rap']",62
Dennis Lloyd,614451,['israeli pop'],66
Mr. Probz,320265,"['dutch hip hop', 'tropical house']",64
N.E.R.D,762589,"['hip hop', 'virginia hip hop']",58
Rich The Kid,2883558,"['atl hip hop', 'hip hop', 'melodic rap', 'plugg', 'pop rap', 'rap', 'southern hip hop', 'trap', 'vapor trap']",68
Poo Bear,43731,['pop r&b'],59
TWICE,14883453,"['k-pop', 'k-pop girl group']",82
CHVRCHES,1314813,"['electropop', 'metropopolis', 'neo-synthpop', 'shimmer pop']",64
