artist,followers,genres,popularity
Gavin James,669987,"['irish pop', 'neo mellow', 'pop']",63
J. Cole,17897180,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",85
ELI,29753,"['german pop', 'uk pop']",45
Christopher,236664,['danish pop'],58
Billie Eilish,68808271,"['art pop', 'electropop', 'dance pop']",88
Kyle Juliano,195146,['opm'],49
HEDEGAARD,69437,"['danish electronic', 'scandipop']",57
Jess Glynne,2822323,"['australian pop', 'dance pop', 'neo mellow', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",72
Chlara,45689,['viral pop'],49
Years & Years,1922914,"['dance pop', 'edm', 'electropop', 'gauze pop', 'pop', 'pop dance', 'tropical house', 'uk pop']",70
Oasis,7730604,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'pop rock', 'rock']",76
Pharrell Williams,4021568,"['hip hop', 'pop']",81
The 1975,5795764,"['modern alternative rock', 'modern rock', 'pop', 'rock']",77
Juice WRLD,25683522,"['chicago rap', 'melodic rap']",89
Kanye West,18234143,"['chicago rap', 'rap']",91
The Itchyworms,1048961,"['opm', 'pinoy rock']",56
Alec Benjamin,3793141,"['alt z', 'dream smp', 'electropop', 'pop']",77
MNEK,273711,"['tropical house', 'uk contemporary r&b', 'uk dance', 'uk pop']",72
Andrea Babierra,1730,['opm'],21
88rising,842538,"['asian american hip hop', 'pop']",69
Panic! At The Disco,11432148,['modern rock'],79
Jeremy Zucker,2026094,"['electropop', 'pop']",73
Boyce Avenue,3038071,"['acoustic cover', 'neo mellow', 'pop', 'viral pop']",70
Joseph Vincent,330429,['viral pop'],61
Amber Leigh Irish,22463,"['acoustic cover', 'channel pop', 'neo mellow', 'viral pop']",51
Matt Johnson,36634,"['acoustic cover', 'channel pop', 'neo mellow', 'viral pop']",55
Loud Luxury,563502,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",69
Unique Salonga,287773,"['indie','opm', 'pinoy indie']",55
iKON,3358373,"['k-pop', 'k-pop boy group']",62
Triple H,497153,['k-pop'],39
Angelina Cruz,43779,"['acoustic opm', 'opm']",28
6ix9ine,6698019,"['emo rap', 'rap', 'trap']",72
Dynoro,245476,"['edm', 'electro house', 'pop dance', 'tropical house']",66
Kina Grannis,493077,"['acoustic pop', 'neo mellow', 'viral pop']",63
Dean Lewis,2179485,"['australian pop', 'pop', 'uk pop']",76
Imago,771789,"['opm', 'pinoy rock', 'pop rock']",48
Nyoy Volante,78250,['opm'],41
HONNE,1430776,"['pop', 'uk pop']",65
Kris Kross Amsterdam,179081,"['dutch house', 'dutch pop']",64
Girls' Generation-Oh!GG,190733,"['k-pop', 'k-pop girl group']",42
Silk City,77054,['edm'],57
Alesso,3848257,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",76
Khel Pangilinan,629424,['opm'],49
Joji,6879574,['viral pop'],84
Gucci Mane,4463241,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",77
Lil Peep,8993230,"['emo rap', 'lgbtq+ hip hop']",82
Lil Wayne,12612330,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",85
This Band,1647261,['opm'],50
Lil Mosey,4757432,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap', 'viral rap']",71
Drei Rana,38474,"['acoustic opm', 'opm']",29
Patch Quiwa,384680,['opm'],44
Bad Bunny,56102971,"['dance pop']",100
Kodak Black,8492996,"['florida rap', 'hip hop', 'melodic rap', 'miami hip hop', 'rap', 'trap']",81
Ava Max,5638621,"['dance pop', 'pop']",80
Westlife,3166615,"['boy band', 'europop']",69
Queen,42760380,"['classic rock', 'glam rock', 'rock']",84
IZ*ONE,1522833,"['k-pop', 'k-pop girl group']",62
Lil Eddie,25658,[],46
K/DA,1624375,['k-pop girl group'],65
IU,7372462,['k-pop'],71
JENNIE,2743019,['k-pop'],61
Lavaado,9998,[],25
Meek Mill,6502347,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",75
Mark Ronson,975202,"['dance pop', 'pop', 'uk pop']",74
Paul McCartney,4124920,"['album rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock', 'soft rock']",69
Dean Martin,1362960,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",66
Brett Eldredge,1412480,"['contemporary country', 'country', 'country road', 'modern country rock']",63
John Lennon,5044236,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock']",68
The Ronettes,216788,"['brill building pop', 'classic girl group', 'rock-and-roll', 'soul']",57
Perry Como,422063,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'vocal jazz']",56
Burl Ives,72986,"['adult standards', 'american folk revival']",47
Daryl Hall & John Oates,1902662,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",70
Nef Medina,984,['opm'],33
Jos̩ Feliciano,305823,"['bolero', 'latin pop', 'puerto rican pop']",63
Tony Bennett,751570,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",61
Kithara,10234,['opm'],24
Chris Rea,789927,"['album rock', 'art rock', 'blues rock', 'classic rock', 'mellow gold', 'soft rock', 'sophisti-pop']",58
Elvis Presley,7226142,"['rock-and-roll', 'rockabilly']",81
Tres Hermanas,12717,['acoustic opm'],31
Bruce Springsteen,5049495,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']",74
Kylie Minogue,1545957,"['australian dance', 'australian pop', 'dance pop', 'electropop', 'eurodance', 'europop', 'new wave pop', 'pop', 'uk pop']",68
Ariel Rivera,320299,"['classic opm', 'opm']",48
Christina Aguilera,7124509,"['dance pop', 'pop', 'post-teen pop']",77
Cocoy Claravall,2413,['pinoy singer-songwriter'],16
Judy Garland,213714,"['adult standards', 'hollywood', 'lounge', 'torch song', 'vocal jazz']",48
Shakin' Stevens,117169,"['classic uk pop', 'new wave pop', 'rock-and-roll', 'rockabilly', 'soft rock']",52
Chuck Berry,1659347,"['blues rock', 'classic rock', 'rock', 'rock-and-roll', 'rockabilly']",64
SHAUN,330828,['k-pop'],60
SHAED,154298,"['electropop', 'pop']",59
PDL,123016,"['opm', 'pinoy hip hop', 'pinoy r&b']",50
Feder,191132,"['new french touch', 'tropical house']",57
Alex Gonzaga,57078,['brazilian gospel'],32
Russ,4533381,"['hawaiian hip hop', 'rap']",77
Skylar Grey,541139,"['piano rock', 'viral pop']",69
A Boogie Wit da Hoodie,6753866,"['melodic rap', 'rap', 'trap']",80
Gesaffelstein,450972,"['dark clubbing', 'destroy techno']",75
Lewis Capaldi,9902167,"['pop', 'uk pop']",80
Galantis,3266315,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",74
JM De Guzman,131738,['opm'],41
ITZY,4702597,['k-pop girl group'],73
Armi Millare,12179,['pinoy singer-songwriter'],30
Billy Crawford,14912,"['opm', 'pinoy r&b']",35
Mabel,1672163,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",70
TOMORROW X TOGETHER,6812234,"['k-pop', 'k-pop boy group']",77
FLETCHER,682554,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",72
Maren Morris,684252,"['contemporary country', 'country', 'pop', 'texas country']",74
Rex Orange County,4583529,"['bedroom pop', 'pop']",81
Lil Nas X,11842926,"['lgbtq+ hip hop', 'pop']",81
Avery,91,[],0
EVERGLOW,1598194,"['k-pop', 'k-pop girl group']",61
Alisson Shore,248912,"['opm', 'pinoy r&b']",56
Dominic Fike,961507,"['alternative pop rock', 'pop']",73
Join The Club,284755,"['opm', 'pinoy rock']",48
Lizzo,5014648,"['dance pop', 'escape room', 'minnesota hip hop', 'pop']",80
WINNER,2366763,"['k-pop', 'k-pop boy group']",58
Agsunta,600778,"['opm', 'pinoy rock']",50
"Tyler, The Creator",9567791,"['hip hop', 'rap']",85
Mena Massoud,17689,"['hollywood', 'show tunes']",50
Naomi Scott,330478,"['hollywood', 'vapor pop']",62
Alan Menken,99674,"['broadway', 'disney', 'hollywood', 'movie tunes', 'orchestral soundtrack', 'show tunes']",59
Young Thug,7471716,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",84
LeeHi,1380458,"['k-pop', 'pop']",66
JEON SOMI,1647953,['k-pop'],62
Ali Gatie,1951064,"['canadian hip hop', 'pop']",71
Rene̩ Dominique,105050,['indie','pinoy indie'],46
Donnalyn,281233,['opm'],41
Ashley O,58764,[],44
J Boog,260183,"['jawaiian', 'kaneka', 'pacific islands pop']",57
Arvey,42529,['pinoy hip hop'],39
Stephanie Poetri,523512,[],55
Kina,736521,['sad lo-fi'],68
Lil Tecca,5467230,"['melodic rap', 'pluggnb', 'rap']",78
Tones And I,2976436,"['australian pop', 'pop']",72
Megan Thee Stallion,7059183,"['dance pop', 'houston rap', 'pop', 'rap', 'trap queen']",82
Justin Vasquez,198882,"['opm', 'pinoy r&b']",45
X1,347114,['k-pop'],40
SB19,557171,"['opm', 'pinoy idol pop']",59
Magnus Haven,415409,['opm'],51
Dan + Shay,2744242,"['contemporary country', 'country', 'country road', 'pop']",72
SuperM,1956646,['k-pop'],55
Michael Dutchi Libranda,246246,['opm'],42
Regard,194539,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']",71
My Chemical Romance,7062686,"['emo', 'pop punk']",77
Ant Saunders,84902,"['chill r&b', 'pop']",52
JP Saxe,371396,"['alt z', 'canadian contemporary r&b', 'neo mellow', 'pop', 'uk pop']",67
Idina Menzel,399018,"['hollywood', 'show tunes']",69
Tatak Pinoy All-Stars,10014,[],32
Jonathan Groff,101086,"['hollywood', 'show tunes']",62
Kristen Bell,77819,"['disney', 'hollywood']",64
Josh Gad,27938,"['hollywood', 'movie tunes', 'show tunes']",60
Evan Rachel Wood,23537,['hollywood'],57
Kacey Musgraves,1166686,"['country dawn', 'pop', 'texas country']",69
Stormzy,2545151,"['grime', 'uk hip hop']",71
Hotdog,51954,"['classic opm', 'manila sound', 'opm']",43
Jack Stauber,1371457,['indie','pittsburgh indie'],63
U2,10197439,"['irish rock', 'permanent wave', 'rock']",77
Darlene Love,45792,['brill building pop'],43
MAMAMOO,5801933,"['k-pop', 'k-pop girl group']",64
KAROL G,28594528,"['reggaeton', 'reggaeton colombiano']",87
Roddy Ricch,8372692,"['melodic rap', 'rap', 'trap']",80
DaBaby,10078783,"['north carolina hip hop', 'rap', 'trap']",83
Don Toliver,2282648,"['pop', 'rap', 'trap']",79
Doja Cat,21931652,"['dance pop', 'pop']",88
PUBLIC,191457,['indie','indie rockism'],61
BROCKHAMPTON,2008974,"['boy band', 'hip hop', 'rap']",68
NIKI,1898378,"['indonesian r&b', 'pop']",76
Bee Gees,6040758,"['disco', 'mellow gold', 'soft rock']",76
Young Vito,616,[],3
Wiz Khalifa,10716085,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",82
Surfaces,867856,"['bedroom soul', 'pop']",71
Air Supply,3366481,"['mellow gold', 'soft rock']",67
Flow G,795793,"['pinoy hip hop', 'pinoy r&b']",65
BENEE,717789,"['alt z', 'nz pop', 'pop']",68
V,9676473,"['j-division', 'korean ost']",66
Maximillian,506813,"['australian pop', 'gen z singer-songwriter', 'pop', 'uk pop']",62
Hillsong UNITED,3514667,"['ccm', 'christian alternative rock', 'christian music', 'worship']",69
Kenny Rogers,2175756,"['adult standards', 'classic country pop', 'country', 'mellow gold', 'nashville sound', 'soft rock']",67
Yoon Mirae,270363,"['k-pop', 'korean ost', 'korean pop', 'korean r&b']",57
Yerin Baek,466290,"['k-pop', 'korean pop']",58
MEDUZA,553897,"['dance pop', 'edm', 'pop', 'pop dance', 'pop house', 'tropical house']",75
Emman,257738,['pinoy hip hop'],49
Surf Mesa,150924,['tropical house'],64
Manu Pilas,33572,[],51
(G)I-DLE,3966339,"['k-pop', 'k-pop girl group']",72
Casting Crowns,1715134,"['ccm', 'christian alternative rock', 'christian music', 'worship']",63
GOT7,6136281,"['k-pop', 'k-pop boy group']",63
Gaho,308143,"['k-pop', 'korean pop']",55
THE SCOTTS,181712,[],59
Danzz,208,[],2
Melanie Martinez,15067006,"['alt z', 'electropop', 'pop']",78
TAEYEON,2563734,['k-pop'],67
Tanya Manalang,1488,[],31
DAY6,2843450,"['k-pop', 'k-pop boy group']",64
Raiden,58767,['korean electronic'],52
Gian Magdangal,835,[],25
NCT 127,5662898,"['k-pop', 'k-pop boy group']",72
Music Hero,104055,['opm'],47
Alexander 23,320527,"['alt z', 'pop', 'uk pop']",64
BAEKHYUN,2465633,['k-pop'],63
Peach Tree Rascals,204288,['pop'],61
Ajay Stephens,15355,[],31
BANG YE DAM,168390,[],43
Jawsh 685,107832,['nz pop'],63
Conkarah,71754,['jawaiian'],52
SEVENTEEN,7524425,"['k-pop', 'k-pop boy group']",80
Stray Kids,8994380,"['k-pop', 'k-pop boy group']",80
Hwa Sa,3314662,"['k-pop', 'korean mask singer']",63
Audrey Mika,166918,[],56
Jana Garcia,979,['pinoy singer-songwriter'],29
Wallows,2418720,"['indie','indie pop', 'modern rock', 'pop']",71
Red Velvet - IRENE & SEULGI,644154,['k-pop'],52
Michael Bars,3192,[],23
EXO-SC,1107863,['k-pop boy group'],45
Curtis Waters,79610,[],53
Alessandra De Rossi,1939,[],29
Rich Brian,2065913,['indonesian hip hop'],70
Twenty-Nine Eleven,13951,[],23
Jack Harlow,2548066,"['deep underground hip hop', 'kentucky hip hop', 'pop']",83
Conan Gray,6544846,"['bedroom pop', 'pop']",81
TREASURE,2087368,[],67
Sam Kim,394173,"['k-pop', 'korean r&b']",60
B��RNS,1094769,"['modern alternative rock', 'modern rock', 'pop']",68
Jem Macatuno,15802,['pinoy singer-songwriter'],42
Bandang Lapis,339060,['opm'],54
Tate McRae,3078238,"['pop', 'uk pop']",78
24kGoldn,1851040,"['cali rap', 'pop rap', 'rap']",74
Pop Smoke,11073118,['brooklyn drill'],83
DJ Noiz,86849,"['dubsteppe', 'nz hip hop', 'pacific islands pop']",49
Shane Filan,149053,"['irish pop', 'neo mellow']",54
Jimmy Bondoc,408010,"['classic opm', 'opm']",46
Pink Sweat$,1376139,"['bedroom soul', 'chill r&b', 'pop']",70
Logan Harris,2233,[],0
Julian Sean,28476,['opm'],40
Gagong Rapper,3458,[],0
Internet Money,659969,"['pop rap', 'rap', 'trap']",73
Jom,39344,"['opm', 'pinoy r&b']",46
Claire Rosinkranz,319021,"['indie','indie pop', 'modern indie pop', 'pop']",64
Rob Deniel,128570,"['opm', 'pinoy singer-songwriter']",49
Ebe Dancel,128432,"['opm', 'pinoy rock']",49
Clairo,3479392,"['bedroom pop', 'indie pop', 'pop', 'indie']",76
NCT U,3672318,"['k-pop', 'k-pop boy group']",64
AJ Rafael,148597,"['opm', 'viral pop']",50
GFRIEND,1428450,"['k-pop', 'k-pop girl group']",60
aespa,2430625,['k-pop girl group'],73
SLANDER,373810,"['dubstep', 'edm', 'pop dance']",68
JM Bales,8913,[],37
Slapshock,161274,"['opm', 'pinoy metal', 'pinoy rock']",45
ENHYPEN,4324607,"['anime', 'k-pop boy group']",76
KAI,795348,['k-pop'],59
Aya Nakamura,3566333,"['basshall', 'francoton', 'pop urbaine']",68
The Rossman Ensemble,144,[],22
The Kid LAROI,3995738,"['australian hip hop', 'pop']",82
Whitney Houston,8378337,"['dance pop', 'pop', 'urban contemporary']",75
"Earth, Wind & Fire",3605633,"['disco', 'funk', 'jazz funk', 'quiet storm', 'soul']",73
"Grover Washington, Jr.",269006,['smooth jazz'],63
Olivia Rodrigo,20703062,['pop'],85
Ricky Montgomery,1280004,"['indie','indie pop', 'la indie', 'pop']",70
Giveon,2479410,"['pop', 'r&b']",80
Leah Nobel,17090,['nashville singer-songwriter'],44
RINI,560816,"['australian r&b', 'bedroom soul', 'chill r&b', 'pop']",62
LeAnn Rimes,1166635,"['country', 'country dawn', 'dance pop']",62
Bryan Adams,2752012,"['canadian pop', 'canadian singer-songwriter', 'classic canadian rock', 'heartland rock', 'mellow gold', 'soft rock']",74
Destiny Rogers,130146,[],55
Saweetie,1662302,"['dance pop', 'pop']",73
Lil Tjay,5632724,"['brooklyn drill', 'melodic rap', 'nyc rap']",81
Kali Uchis,3180095,"['colombian pop', 'pop']",79
APO Hiking Society,612430,"['classic opm', 'opm']",56
Masked Wolf,607752,['australian hip hop'],68
Angela Ken,29912,['pinoy singer-songwriter'],45
Larissa Lambert,35857,['chill r&b'],54
ROSE,3260916,['k-pop'],64
Beach Bunny,1009567,"['indie','bubblegrunge', 'chicago indie', 'indie pop', 'indie rock']",70
Duncan Laurence,429739,['dutch pop'],68
AURORA,2442194,"['art pop', 'norwegian pop']",73
WENDY,772759,"['k-pop', 'korean pop']",54
Zack Tabudlo,2068886,"['acoustic opm', 'opm']",70
Polo G,8318978,"['chicago rap', 'rap']",83
Weeekly,497240,['k-pop'],55
keshi,1885911,"['chill r&b', 'pop']",74
Bonnie Bailey,6484,[],38
NCT DREAM,5390878,"['k-pop', 'k-pop boy group']",71
Adie,927581,[],69
Bella Poarch,860404,['modern alternative pop'],66
StarBoi3,25767,[],54
B.I,521325,['k-pop'],64
FM Static,226930,"['canadian ccm', 'canadian pop punk', 'christian alternative rock', 'christian punk', 'pop rock']",51
JOY,653538,['k-pop'],53
NOBITA,720736,['opm'],62
Pamungkas,3545839,"['indonesian pop', 'indonesian singer-songwriter']",68
Kelsea Ballerini,938013,"['contemporary country', 'country', 'pop']",70
Nightbirde,161504,[],46
Jamie Miller,379483,"['pop', 'pop soul']",66
M̴neskin,6219594,"['indie rock italiano', 'italian pop']",78
Donell Lewis,36833,"['nz hip hop', 'pacific islands pop', 'slow game']",49
dhruv,353988,"['chill r&b', 'nyc pop', 'pop']",68
Trinidad Cardona,162728,[],62
Glass Animals,3311311,"['indie','gauze pop', 'indietronica', 'shiver pop']",80
LOONA,1995620,"['k-pop', 'k-pop girl group']",66
Madison Beer,5419615,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']",72
Arthur Miguel,222489,['opm'],59
Belle Mariano,110203,['opm'],49
Sarah Cothran,267712,['gen z singer-songwriter'],61
D.O.,1527171,['k-pop'],59
Bread,1324100,"['adult standards', 'folk rock', 'mellow gold', 'singer-songwriter', 'soft rock']",64
A-Wall,48564,['bedroom pop'],60
Clinton Kane,772394,"['alt z', 'gen z singer-songwriter', 'pop', 'uk pop']",68
Sezairi,97005,"['singaporean pop', 'singaporean singer-songwriter']",57
Oliver Tree,1848498,['alternative hip hop'],70
bbno$,1106190,"['indie']",73
STAYC,988354,"['k-pop', 'k-pop girl group']",68
LISA,3656296,['k-pop'],71
jikamarie,25762,[],42
THE ANXIETY,150218,['modern alternative pop'],64
Elton John,10067239,"['glam rock', 'mellow gold', 'piano rock']",84
CKay,1004245,['afro r&b'],73
girl in red,5249408,"['indie','bedroom pop', 'bubblegrunge', 'indie pop', 'norwegian indie', 'pop']",76
The Walters,404755,['indie','chicago indie'],71
Jessi,1505907,['k-pop'],65
RealestK,195324,[],65
"Car, the garden",110333,"['indie','k-indie', 'korean pop']",51
Swedish House Mafia,3599679,"['edm', 'electro house', 'pop', 'pop dance', 'progressive electro house']",76
BoyWithUke,2246886,[],76
Bruno Major,950798,['pop'],69
Celina Sharma,22385,[],51
JIN,3233674,['k-pop'],60
ASTN,231237,"['bedroom soul', 'chill r&b', 'pop']",61
Benson Boone,419200,"['pop', 'uk pop']",72
Amaarae,137967,"['afro r&b', 'alternative r&b', 'ghanaian alternative', 'ghanaian pop']",64
GAYLE,524623,['modern alternative pop'],71
Jaymes Young,820499,"['modern rock', 'pop', 'uk pop']",71
IVE,1160386,['k-pop girl group'],75
mrld,132708,['opm'],61
Emmy Meli,151327,['high vibe'],58
ACRAZE,73398,[],68
NCT 2021,129805,['k-pop'],44
Yung Lean,739841,"['psychedelic hip hop', 'underground hip hop']",67
Amy Grant,191371,['christian music'],54
Farruko,14024500,"['dance pop', 'reggaeton']",84
Kep1er,796910,['k-pop'],66
WOOZI,112032,[],43
Edison Lighthouse,35705,['bubblegum pop'],59
Stephanie Beatriz,37673,[],69
Ylona Garcia,123685,[],49
TAEYONG,971843,['k-pop'],58
Sebastian Yatra,19985683,"['colombian pop', 'reggaeton colombiano']",81
Lauren Spencer Smith,794130,"['alt z', 'gen z singer-songwriter', 'pop', 'uk pop']",71
Alfie Castley,16624,[],47
grentperez,199724,['chill r&b'],64
Kim Kyung Hee,22263,['korean ost'],45
Gatton,57552,"['gen z singer-songwriter', 'opm']",55
Gunna,4575063,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap']",84
MARK,369778,[],47
David Pomeranz,187277,"['opm', 'soft rock']",56
Jung Kook,3930294,[],76
Madonna,6348228,"['dance pop', 'pop']",77
Dove Cameron,3745834,"['pop', 'post-teen pop']",73
Sam Concepcion,151386,['opm'],55
Coyote Theory,84043,[],65
NMIXX,655912,['k-pop girl group'],64
Em Beihold,258711,"['alt z', 'gen z singer-songwriter']",68
JVKE,581677,['indie','modern indie pop'],76
Nica del Rosario,10663,[],41
Elley Duh̩,319853,"['alt z', 'pop']",75
WILLOW,2236207,"['afrofuturism', 'pop', 'post-teen pop']",76
Munimuni,499667,['indie','pinoy indie'],53
BIGBANG,4890181,"['k-pop', 'k-pop boy group']",65
anees,288611,[],62
Nicky Youre,62717,[],75
Cliff,2248,[],50
Jimin,2175726,[],65
Denise Julia,48322,[],62
Cafun̩,106002,['brooklyn indie'],69
Gabriel Valenciano,2183,[],22
Ric Segreto,58218,"['classic opm', 'opm', 'soft rock']",52
LE SSERAFIM,610718,['k-pop'],69
Stephen Sanchez,219919,"['gen z singer-songwriter', 'pop']",75
Agat,1292,[],24
New West,98868,['toronto indie'],62
Kate Bush,1455316,"['art pop', 'art rock', 'baroque pop', 'new wave pop', 'permanent wave', 'piano rock', 'singer-songwriter', 'uk pop']",78
Duke & Jones,46172,['uk dance'],62
Seafret,671550,['folk-pop'],73
NAYEON,548544,[],70
Lola Amour,238478,"['opm', 'pinoy indie', 'pinoy rock']",58
Keane,2648268,"['neo mellow', 'piano rock', 'pop rock']",72
Steve Lacy,2101707,"['afrofuturism', 'pop', 'indie']",85
Yung Gravy,1468370,['minnesota hip hop'],75
Rosa Linn,86642,[],77
NewJeans,614778,[],76
Girls' Generation,2239800,"['k-pop', 'k-pop girl group']",70
Arctic Monkeys,15966216,"['indie','garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",86
Ghost,1785527,"['hard rock', 'metal']",78
Fujii Kaze,955401,['japanese teen pop'],72
yuji,18210,[],60
